process,workcenter,cap,intervalTime,numRate,product
62,3,13,59,1,307
62,3,14,0,1,333
62,3,40,0,1,363
62,3,34,17,1,332
62,3,58,30,1,327
57,8,43,29,1,41
14,5,18,29,1,41
20,1,15,50,1,41
20,1,13,52,1,315
7,8,46,6,1,305
7,8,54,26,1,91
7,8,47,34,1,242
74,5,40,35,1,239
74,5,57,38,1,352
74,5,31,25,1,314
74,5,36,18,1,229
74,5,54,31,1,210
23,4,20,25,1,239
23,4,45,51,1,158
23,4,30,3,1,20
64,5,60,3,1,111
64,5,13,58,1,77
64,5,39,39,1,174
64,5,49,48,1,332
26,7,45,7,1,345
74,5,14,9,1,201
74,5,19,36,1,300
74,5,59,44,1,79
50,1,26,51,1,214
50,1,25,19,1,256
50,1,46,0,1,349
50,1,14,31,1,183
50,1,45,51,1,104
50,1,33,6,1,285
50,1,21,34,1,25
50,1,20,31,1,220
50,1,35,27,1,210
50,1,45,23,1,185
64,5,17,23,1,6
74,5,40,9,1,278
74,5,44,5,1,313
74,5,47,30,1,244
74,5,38,31,1,146
74,5,52,42,1,338
35,6,26,50,1,202
51,2,44,2,1,202
51,2,59,5,1,312
51,2,23,2,1,328
51,2,41,50,1,60
51,2,55,8,1,132
51,2,52,22,1,208
51,2,44,41,1,187
51,2,18,49,1,139
14,5,56,59,1,55
60,1,42,36,1,55
36,7,17,49,1,193
36,7,53,51,1,48
36,7,20,20,1,5
36,7,35,19,1,189
36,7,16,60,1,49
36,7,58,18,1,355
36,7,44,25,1,356
36,7,24,23,1,209
36,7,50,46,1,361
36,7,60,35,1,174
36,7,50,31,1,124
36,7,35,8,1,139
64,5,50,17,1,123
12,3,42,24,1,193
12,3,55,21,1,189
12,3,35,0,1,231
51,2,59,0,1,292
51,2,36,56,1,263
64,5,19,3,1,286
64,5,14,10,1,362
49,10,42,57,1,91
49,10,25,29,1,249
31,2,49,55,1,91
31,2,38,1,1,356
23,4,56,43,1,91
49,10,14,33,1,312
49,10,55,9,1,241
49,10,14,12,1,21
49,10,24,48,1,106
49,10,21,38,1,95
49,10,30,11,1,114
49,10,25,20,1,37
49,10,23,29,1,308
49,10,35,33,1,319
13,4,47,25,1,215
13,4,47,59,1,314
13,4,13,11,1,113
8,9,33,25,1,215
8,9,56,39,1,59
8,9,17,1,1,358
8,9,48,12,1,114
8,9,15,20,1,113
51,2,28,8,1,131
51,2,32,53,1,61
51,2,60,31,1,172
51,2,24,29,1,88
51,2,36,50,1,78
56,7,40,11,1,118
11,2,13,38,1,182
11,2,24,42,1,216
11,2,54,2,1,7
11,2,23,11,1,111
11,2,50,31,1,126
11,2,49,34,1,106
11,2,58,26,1,338
11,2,54,5,1,119
11,2,48,19,1,77
11,2,15,41,1,208
11,2,24,58,1,248
11,2,58,8,1,174
11,2,17,17,1,304
11,2,16,23,1,229
26,7,32,46,1,182
26,7,46,27,1,229
59,10,32,44,1,182
59,10,57,57,1,241
59,10,40,33,1,134
59,10,55,48,1,338
59,10,60,42,1,212
59,10,18,15,1,95
59,10,48,4,1,114
59,10,21,41,1,121
59,10,41,33,1,210
59,10,38,41,1,319
33,4,49,29,1,346
13,4,46,52,1,109
23,4,13,12,1,109
27,8,38,51,1,103
27,8,34,33,1,350
59,10,15,12,1,103
59,10,59,28,1,92
59,10,49,20,1,149
59,10,38,4,1,11
59,10,28,4,1,246
34,5,16,47,1,43
64,5,24,35,1,58
64,5,57,7,1,62
49,10,58,20,1,58
73,4,49,18,1,326
54,5,46,21,1,326
54,5,47,24,1,132
54,5,55,0,1,248
39,10,37,26,1,277
76,7,13,19,1,47
76,7,32,5,1,255
13,4,34,29,1,4
51,2,31,20,1,348
12,3,49,52,1,348
50,1,42,56,1,93
41,2,43,14,1,171
41,2,15,33,1,294
41,2,43,18,1,223
13,4,39,29,1,171
13,4,42,45,1,294
13,4,16,47,1,241
13,4,35,52,1,223
13,4,28,55,1,95
13,4,24,47,1,114
13,4,46,9,1,246
13,4,58,41,1,319
44,5,49,5,1,287
51,2,14,22,1,234
51,2,27,59,1,281
49,10,34,24,1,132
49,10,49,47,1,175
27,8,38,60,1,132
74,5,31,49,1,183
73,4,27,56,1,25
49,10,24,49,1,316
73,4,44,60,1,216
73,4,47,26,1,227
55,6,13,10,1,104
27,8,41,35,1,294
27,8,38,35,1,223
65,6,23,7,1,164
59,10,22,23,1,285
59,10,56,48,1,25
59,10,19,53,1,185
34,5,49,14,1,265
34,5,34,17,1,141
27,8,20,13,1,360
73,4,59,46,1,286
13,4,50,59,1,286
49,10,27,19,1,25
49,10,16,56,1,140
27,8,51,21,1,86
13,4,53,23,1,86
18,9,45,18,1,6
49,10,20,59,1,6
13,4,53,4,1,6
78,9,29,45,1,242
26,7,30,33,1,242
16,7,37,10,1,242
48,9,51,44,1,242
48,9,17,19,1,248
27,8,46,29,1,19
27,8,42,37,1,304
74,5,43,13,1,111
74,5,44,4,1,77
74,5,38,55,1,123
74,5,14,19,1,174
40,1,53,14,1,111
40,1,50,9,1,77
40,1,41,54,1,174
74,5,53,56,1,112
31,2,44,7,1,189
13,4,23,10,1,120
43,4,60,45,1,74
43,4,58,30,1,75
43,4,16,0,1,354
64,5,48,6,1,354
51,2,19,47,1,354
74,5,32,14,1,148
51,2,54,17,1,148
51,2,24,56,1,203
51,2,24,34,1,290
51,2,54,41,1,232
51,2,32,4,1,282
2,3,51,37,1,64
2,3,51,10,1,282
55,6,55,6,1,64
55,6,17,5,1,290
55,6,15,24,1,280
55,6,59,18,1,260
29,10,29,57,1,64
29,10,19,0,1,260
29,10,49,45,1,282
76,7,42,51,1,355
51,2,57,9,1,356
51,2,32,41,1,357
51,2,57,36,1,279
51,2,32,7,1,360
51,2,50,6,1,361
51,2,34,9,1,297
51,2,32,7,1,364
61,2,51,37,1,356
68,9,31,41,1,289
68,9,40,47,1,296
27,8,20,5,1,357
11,2,47,53,1,303
70,1,51,5,1,303
70,1,58,47,1,276
70,1,59,13,1,218
70,1,36,34,1,282
12,3,27,44,1,275
49,10,18,39,1,173
74,5,44,57,1,358
35,6,32,6,1,126
13,4,51,4,1,126
13,4,49,40,1,333
39,10,46,58,1,126
39,10,37,49,1,296
39,10,46,6,1,333
11,2,29,11,1,50
11,2,43,14,1,122
51,2,46,14,1,50
77,8,44,29,1,360
39,10,16,42,1,26
65,6,48,32,1,115
49,10,24,32,1,172
49,10,26,50,1,295
49,10,32,5,1,107
49,10,16,18,1,361
49,10,44,27,1,364
14,5,21,46,1,361
14,5,42,15,1,364
12,3,15,55,1,361
12,3,21,15,1,364
54,5,58,33,1,25
26,7,16,28,1,25
64,5,33,7,1,25
52,3,35,16,1,52
65,6,35,48,1,87
65,6,45,42,1,139
14,5,25,52,1,117
68,9,14,6,1,320
46,7,38,24,1,320
46,7,13,22,1,221
51,2,43,39,1,122
77,8,57,14,1,123
50,1,33,40,1,123
60,1,38,35,1,221
22,3,50,0,1,221
3,4,45,17,1,221
80,1,32,7,1,221
69,10,23,46,1,221
68,9,33,60,1,221
55,6,15,22,1,208
47,8,32,25,1,208
69,10,32,54,1,141
73,4,58,37,1,321
73,4,57,22,1,260
31,2,17,26,1,321
31,2,18,12,1,260
77,8,42,28,1,308
77,8,37,56,1,222
46,7,29,5,1,260
46,7,41,19,1,53
29,10,33,28,1,290
68,9,37,24,1,290
54,5,38,5,1,362
36,7,59,48,1,362
27,8,20,32,1,362
46,7,36,5,1,362
43,4,46,1,1,211
43,4,36,48,1,88
43,4,49,50,1,78
43,4,49,42,1,322
31,2,51,7,1,304
54,5,53,18,1,280
12,3,13,5,1,280
78,9,60,57,1,307
78,9,26,34,1,332
6,7,16,15,1,307
44,5,17,42,1,88
44,5,47,48,1,78
47,8,23,35,1,333
31,2,33,24,1,333
51,2,13,32,1,333
58,9,28,42,1,218
13,4,39,54,1,210
23,4,26,23,1,65
44,5,25,3,1,175
1,2,36,51,1,175
71,2,27,16,1,175
55,6,53,59,1,363
13,4,20,52,1,363
73,4,21,3,1,332
26,7,41,0,1,332
77,8,41,42,1,332
75,6,20,7,1,243
59,10,35,18,1,243
17,8,20,21,1,309
31,2,19,27,1,322
72,3,15,1,1,139
28,9,50,32,1,139
49,10,42,30,1,232
